file	sha256
results/signature_revision_20260915/composition/matched_four_100_CD8_Tem_Trm_correlation.tsv	945966c8f27d951a59b23d9e2a25aa2135e8d8ec47fb1c69876c22cbd8d81bbd
results/signature_revision_20260915/composition/matched_four_100_composition_only_LOO_correlation.tsv	2ffbfc86071d1f85b1aa3040e1bd1defcf662b7c49312c7d6087a629fd51e058
results/signature_revision_20260915/composition/matched_four_100_fixed_equal_RNA_four_correlation.tsv	7031fdfc5a8358936a05d2a8c6f91776464f36faf7648519144519b3a5251e4e
results/signature_revision_20260915/composition/matched_four_100_native_four_correlation.tsv	e40e1542c7f5b99cbc7c55c61dd88c00f50041008dc459582858afb414618e71
results/signature_revision_20260915/composition/matched_four_100_T_clean_correlation.tsv	61ec0243af3492da3f96681fdf5d03701a093ae3bf88b84b1c47bdb38d407619
results/signature_revision_20260915/composition/matched_four_100_Treg_correlation.tsv	d7b0a2e67e8aa2ada256e4a3f2718444d9f25f47f7ce288c14a2df6850d59c20
results/signature_revision_20260915/composition/matched_four_50_CD4_effector_correlation.tsv	6ca8026ab628dd0848698843de55794a6c3ab39b3b4b72a3afcbc50edf38c90d
results/signature_revision_20260915/composition/matched_four_50_CD4_naive_Tcm_correlation.tsv	712de878c8e35550f4f4a0fc0b4c172ed57dacad5ce4d0e53108564a583b6060
results/signature_revision_20260915/composition/matched_four_50_CD8_clean_correlation.tsv	20ff950afe7864b512e776a6665996977dc8cdd014790762e37e7b731ef630c7
results/signature_revision_20260915/composition/matched_four_50_CD8_Tem_Trm_correlation.tsv	87369f184e93c95ef48883b1e9be02951e85ad9eac58dc46d30b921c87cd3984
results/signature_revision_20260915/composition/matched_four_50_composition_only_LOO_correlation.tsv	e4f7b12721e63fad26393b0f977795bdcee08ad7f5ec1eff0fcf8f3ef365f2b7
results/signature_revision_20260915/composition/matched_four_50_fixed_equal_RNA_four_correlation.tsv	d104c223c5bf8716173fa84c1054b0f19bc23d53733bd032365c24c46b1a54fd
results/signature_revision_20260915/composition/matched_four_50_native_four_correlation.tsv	3f4f47e15c20efaf99a3a4539f0b9adc8bbf505e001a0b756d72c4ecba9ad6ec
results/signature_revision_20260915/composition/matched_four_50_T_clean_correlation.tsv	97ab037243b050b2b08fff1acaa173312b955031dd54bcda690976b18ef41b84
results/signature_revision_20260915/composition/matched_four_50_Treg_correlation.tsv	967ad21f4985ce7de3467b46e007d7a9dd756c323ca0df9224ec35df629b0618
results/signature_revision_20260915/composition/paired_structure_changes.tsv	837052592bd62bc4582e7ea77dc2f49e3bb63681d57951ce3e01bbdc7dbffb6b
results/signature_revision_20260915/composition/redundancy_metrics.tsv	86063129bd1e75d1ede6614f9922fe0618d5fe4a5a9f3652783e81ec037913d5
results/signature_revision_20260915/composition/signature_coverage.tsv	9d9c67a842eecab89ee5a6141fd1069b4edf8ce1898afe393f59d437f13042eb
results/signature_revision_20260915/incremental/incremental_MAE.tsv	5deae308f80cd03bb884221c6120e10c8e7b86e4fb1788c6e0edfa218780445c
scripts/acquire_independent_validation_data.py	438de7d17f452bd524acf4eb1b330fadd08e5bca373bba53d516651d817a4a09
scripts/analyze_independent_validation.py	7d396e0ea60b93378a2e8313e1dd48e036256a3b851c995f5b8bb44031422972
scripts/analyze_signature_composition.py	5b59d62755574d9933af3c33aa57746ae5c80d075ce237fceae939f925c38f7c
scripts/annotate_cd8_reference.py	659a3b8cc4f19c108a836c1bc33512e0bf595688f3fea082226cc22ca9eb9ff8
scripts/annotate_signature_baseline_missing.py	8a2d5cdb6f99fecc38e089d64c408ebb00c240d46500e439de7a9af6b4551c71
scripts/build_signature_composition_pseudobulk.py	e0fbc7121d31a3be96b910179f380b128b4d88ea1510fbeaefe25e279d78ad77
scripts/check_CPTAC_gene_disjoint_reference.py	f6718df798990ed95c9e3eaefbb44830f4ba89315a548a583e179024143a43a6
scripts/check_signature_composition_robustness.py	c6c6286fa6dcc30bff05abbdc0bacad4846be70b5c44c9030205fede4295827a
scripts/evaluate_signature_incremental_value.py	479fcb97e7ab3f34e9113b659fc0745fc172ee9a616530f9ddd6fcbb6120d67b
scripts/run_decoded_state_baselines.py	684dc38c3983f5be290f98d3646b02d1a84bac5584eb8bb585e969756f920b8a
scripts/run_multicohort_ssgsea_audit.py	77d472f78b78ded3fb4b98353217d2a6077b1762c7e4047c228c35dafcdc3d51
scripts/run_published_signature_external_audit.py	1d859ac5b84ca02370a534842cc578e99931f143265b3591a1524a55baa2620f
