file	sha256
results/ifng6_stability_20260918/GSE288199_native22_eight_correlations.tsv	bd0a934aa1bc51a56f7e1919d8a7bcbe9d1f623a4e8b5e7cc92428eec7ad541b
results/ifng6_stability_20260918/independent_cohort_audit.json	d21e88cd5674c4c504f795252ac420a02cc67aa60f7d4cbfb52b4d85a52cff63
results/ifng6_stability_20260918/independent_reference_coverage.tsv	2edf0cdb0fe48a4481bd4bceebfcdbe1e3c07ec06f32ffae4a327acda901aed3
results/ifng6_stability_20260918/plan.json	dfc8baa81e5511a32dada4970c6514ad686f5e24fba979a5311a77cd90d4e78a
results/ifng6_stability_20260918/protein_panel_sensitivity.tsv	fb8af4c9d1b762da55f3db523fb1a0078326c6b359e34f452a16b1c8513cd2b3
results/ifng6_stability_20260918/strict_model_diagnostics.json	fa43b86db580bb5f916efa670e61e3d9fec3d99ba5ecfd612e07912be66e664c
results/ifng6_stability_20260918/strict_reference_coverage_variation.tsv	af259fc6a2fa3ff7cc754bf610ee6800a335c277552c553f9f65d884e1b16a53
results/independent_validation_20260915/GSE284162_response_associations.tsv	ded776d8016cc43882eaf9df551101153119b4a54407eed6610f4fbd2daf7c9a
results/published_signature_external_audit/signature_catalog.tsv	abc99757201c3133b86e8846afa6f3411b3fca2812be86b090e175edd843fa0c
results/signature_revision_20260915/incremental/incremental_MAE.tsv	5deae308f80cd03bb884221c6120e10c8e7b86e4fb1788c6e0edfa218780445c
scripts/acquire_independent_validation_data.py	438de7d17f452bd524acf4eb1b330fadd08e5bca373bba53d516651d817a4a09
scripts/analyze_independent_validation.py	7d396e0ea60b93378a2e8313e1dd48e036256a3b851c995f5b8bb44031422972
scripts/analyze_signature_composition.py	5b59d62755574d9933af3c33aa57746ae5c80d075ce237fceae939f925c38f7c
scripts/annotate_cd8_reference.py	659a3b8cc4f19c108a836c1bc33512e0bf595688f3fea082226cc22ca9eb9ff8
scripts/annotate_signature_baseline_missing.py	8a2d5cdb6f99fecc38e089d64c408ebb00c240d46500e439de7a9af6b4551c71
scripts/build_signature_composition_pseudobulk.py	e0fbc7121d31a3be96b910179f380b128b4d88ea1510fbeaefe25e279d78ad77
scripts/build_specificity_provenance.py	e43ffae94d7302bfac0c4c1680182a965dfaaecc5fef9c0cd3fdd69eb181f791
scripts/check_signature_composition_robustness.py	c6c6286fa6dcc30bff05abbdc0bacad4846be70b5c44c9030205fede4295827a
scripts/check_specificity_sensitivity.py	b7448c0b35c052afab8af5b029cb6d208d5533841ceeda346536493849503289
scripts/complete_technical_audit.py	cf34ca5d1f5fddbc48b5f9514d84e40535efef8e2562c21d57f68c86bcf79e29
scripts/diagnose_ifng6_20260918.py	c56ef0a5a8bc5b5dcc6832f680e2b598e055d3ddea329230f9d17d46c9e5d0fd
scripts/download_gencode33.py	95fd235835dd916b68aa230d13215ecbfdffb1d3a068914bc37c3f3c066959ec
scripts/download_independent_candidates.py	dcca4578c0549f1ac13730d90b15f60232c81ea3eba4efc7ebcd3351543f51d1
scripts/download_puram_specificity.py	1827b6a88d3c37abc8621f89e4026f0267c72754bf4bfc012cd581079b57c435
scripts/download_specificity_replication.py	185deccd8f4ff029935ecc349fc68c0081ccf35300c9c0cef4468049b5fbb931
scripts/eight_set_framework_20260918.py	d59edba3aa21f9d43a5509ebf656bc6e10f41c7b2e8c59e4033651ddad2f6642
scripts/evaluate_signature_incremental_value.py	479fcb97e7ab3f34e9113b659fc0745fc172ee9a616530f9ddd6fcbb6120d67b
scripts/finalize_specificity_outputs.py	77d63fea52773a156a74ccdd93c18b69192eda97c66027df4f6dc9b4032e29ef
scripts/independent_ifng6_20260918.py	2bb369eff1eff9d1a890bdcd9652595cb8ee892ac471f2ac60fbd61d65bd6cba
scripts/plot_revision_20260918.py	efd7836e21376eb9973abf0ce5cf52945984dea0cbdd69ee5fd771598d559557
scripts/run_biological_nulls.py	757d2fd8ef8cc4b6648cb5f920c3d75c86d34f096f5dd9061a275f9752008632
scripts/run_equal_cell_specificity.py	6844470d69943bb4ca48e19181bee0e50c2d41716ea99f46b4f735cda57b00c2
scripts/run_puram_lineages.py	fe5c7c7f746b51fa4a45e350cf816a55c4863b70991dec07e34c6786da6228ff
scripts/run_specific_components.py	65bf2d7ec4ce5de6f45c02d2199c4bfdf0d827d3a1eab26bcbec205face0f768
scripts/run_specificity_replication.py	04692b7381e1418774c020389378137ce417f0f15c67df45c7e62b2ee20077aa
scripts/specificity_common.py	e940137e029ee9b16a87b41f9f658d8a5844689bb1a11b7d8ab2e626d6200bfe
scripts/verify_and_export_specificity.py	e5551526fd9deb9b9b074e9ce13caf42c755841e93229c86fd09b8dcade09202
